grid_id,resid_s2,resid_viirs,theta_mean
0,,,-1.6958500462986508
1,4.95952840538392,,-1.690339175905274
2,4.956627678135344,,-1.6915016810806758
3,4.62530187334638,,-1.6911129000809555
4,3.56900417199925,,-1.6939564007861931
5,2.5215507442936747,,-1.6941443172521455
6,-4.181392229755355,,-1.7004040930609385
7,-1.6336166980224105,,-1.696051863450101
8,-1.8716958811412288,,-1.6968358091786355
9,-0.5768111031300136,,-1.694697250226573
10,-1.2141348350826702,,-1.6976286241749559
11,-1.49054276368937,,-1.6960881092256341
12,-1.8683841849143459,,-1.696910335749009
13,,,-1.6953555144708836
14,,,-1.6954564469311
15,,,-1.6952922866481226
16,,,-1.6937520786514078
17,,,-1.6937124240593686
18,,,-1.6961970390696401
19,,0.5842047588711008,-1.6918121095894807
20,,0.158845949741466,-1.6943857220439675
21,,-0.48434839058058465,-1.6991595135662771
22,,-1.0795458961067648,-1.703521988628169
23,,-0.7707375348446134,-1.7013315739750892
24,,-0.6944528238450873,-1.6993751209400239
25,,-0.985115002357924,-1.7036543335990522
26,,-1.5907780545526722,-1.7081499000456426
27,,-1.323107224262049,-1.707105226242038
28,,-2.027153324286805,-1.7120639657939878
29,,-1.6113565318760021,-1.708311921214471
30,,-1.1414148747138981,-1.7049205216045653
31,,-0.650717096922756,-1.7016923143612837
32,,,-1.693740761844322
33,,,-1.6952600672239941
34,,-1.734886545430072,-1.7091898595394042
35,,-1.2706404406435838,-1.7054393139055484
36,,-1.472125243880697,-1.7064698457714313
37,,-0.9757880849967377,-1.7032834899471323
38,,-0.29445558240076314,-1.6991194063731032
39,,-0.4769458913009556,-1.6998998886236443
40,,-1.1356618029054992,-1.7043585096511074
41,,-2.5991216531978214,-1.7149359395900177
42,,-1.9559212891712927,-1.7113274593639773
43,,-1.1985070464328098,-1.7053658196346297
44,,-1.075906991052607,-1.7047965719020488
45,,-1.2500304243700135,-1.705316403126803
46,,-1.300267388534667,-1.7062302532243159
47,,,-1.6944544262743941
48,3.4656734764709376,-1.8433124222354613,-1.7060143956376252
49,3.5876895573187797,-1.6739532835544972,-1.7059645121437663
50,4.008087865714122,-0.8984880038974501,-1.6970971706961395
51,2.028176592341948,-0.4230865677907901,-1.6984811476118327
52,1.4785759436329244,-0.25987949449794223,-1.6956314911874315
53,-1.9605834724360638,-0.3537208930668527,-1.6981264313048359
54,-0.1412276456245234,-0.07494425321827987,-1.6967236127892544
55,0.6130627773955979,0.30643324023752533,-1.6923811623137563
56,0.07828413408881696,0.6725546395245552,-1.6912089326638977
57,-1.0929756457973157,0.67183193552622,-1.6909951882886756
58,-0.6412920618176692,0.8475701276757279,-1.6891527358626832
59,-0.9240459632406237,,-1.6986096541358155
60,-0.9310055312228638,0.9931678982764827,-1.6891846335779994
61,-1.1565241268719149,1.0010434439505922,-1.6905405222642247
62,,0.8101352963271311,-1.690993280623147
63,,0.47194470855611936,-1.6912363408425315
64,,0.4968881034140311,-1.6925269056245222
65,,0.5958335014891286,-1.6912678837599109
66,,0.48669695041182115,-1.6931532608003472
67,,0.12790767480854473,-1.6950251114985988
68,,-0.5214143012264548,-1.700732858105435
69,,-0.8880567548777842,-1.7031480104912189
70,,-0.6675954911529739,-1.6996700352185143
71,,-0.537866674363404,-1.6998701093988733
72,,-0.7861312320923106,-1.699808830446916
73,,-1.6028143972844526,-1.7083236345872221
74,,-0.9450039288787423,-1.7005754272190097
75,,-0.6047496001418381,-1.7008189732526038
76,,-1.0164497249645021,-1.7055719124213804
77,,-1.0140316765487905,-1.702265994972624
78,,-1.0008623790572917,-1.7025371257219595
79,,-0.279682129620476,-1.6988586496234752
80,,-1.3292288930746639,-1.7048024139307558
81,,-1.691258499264708,-1.7086175300399387
82,,-1.5128643193180478,-1.7069893533449474
83,,-1.3900323313126879,-1.7071963900983276
84,,-0.7078803226810454,-1.7007987442667478
85,,-0.15103164392118668,-1.6983309356567524
86,,-0.4266090447508646,-1.6997642042513708
87,,-1.1276625335823651,-1.702660094685245
88,,-2.1082212218982654,-1.711920974743297
89,,-1.6549252642467736,-1.7094201419957893
90,,-1.2184886226201634,-1.7048693438217122
91,,-1.0789414045344103,-1.7025653672653183
92,,-1.1124264630698117,-1.7040348143972919
93,,-1.2429699893517985,-1.705497536842301
94,-4.767787086883398,-2.675500122842704,-1.7184277685572018
95,-14.98509217628838,-2.9387986596579965,-1.7306105704034531
96,0.1635786489126283,-2.2621392207816102,-1.7119359430986167
97,2.2850222242139315,-1.2243557954951645,-1.7037977159384505
98,-1.4272947716811677,-0.241767973624307,-1.697531818126715
99,-2.621458663560215,-0.26327252885160585,-1.6992574906380684
100,2.210525562341905,-0.583121726014663,-1.6971431227339344
101,4.319738907971483,0.3642718098151919,-1.688403144067218
102,2.6413091052200244,0.8444936947501785,-1.6870671294784538
103,-1.4619443314917588,0.8576866126449768,-1.6910982951526743
104,-1.0242768331027987,0.8969097114914165,-1.6902660959978797
105,-0.3065575189710992,0.9407991638720788,-1.6896381962598928
106,0.49397677370118576,0.9950896939984633,-1.6865309656652039
107,-0.8334601653204476,1.0062624205852633,-1.6881555669501134
108,,0.9214422912660775,-1.687673808320265
109,,0.46095374381496623,-1.6905816269041114
110,,0.43147356194851655,-1.6915656534565937
111,,0.41223393374220185,-1.6939332610515883
112,,0.22967208131822217,-1.693251902419668
113,,-0.014825238070241695,-1.6968059633914896
114,,-0.3736086622356912,-1.698281482811031
115,,-0.46788651089030003,-1.6986038513453172
116,,-0.3920347967599284,-1.6999651321371922
117,,-0.6195842056827237,-1.700216193967812
118,,-0.8005064762238452,-1.7015799646953225
119,,-1.041871635027676,-1.7000137635425423
120,,-0.3339812784914373,-1.6979255157269353
121,,-0.25086018763225504,-1.6985298507825624
122,,-0.8332792608576921,-1.7002238502010574
123,,-1.1039647994758266,-1.703600050079626
124,,-0.8890193801106452,-1.7032560801117138
125,,-0.12542207969180175,-1.6963343700628182
126,,-1.0237867271897454,-1.7025466327296352
127,,-0.7812046368288316,-1.6996257113213578
128,,-0.5337419669094328,-1.6979043160071028
129,,-0.9587360405012061,-1.701815124705747
130,,-1.3550346378603548,-1.7060088492773888
131,,-1.3005778779251937,-1.7061852809244014
132,,-1.3818099012583043,-1.707070552784682
133,,-1.7598603167685591,-1.7086948555347117
134,,-2.4419419238818456,-1.714702584922735
135,,-1.9388296884012752,-1.7102908265343395
136,,-1.2048627243634225,-1.7052648977102196
137,,-1.3969956629955713,-1.7056003323614457
138,,-1.846356649926413,-1.708675754920306
139,,-1.4801587343565272,-1.7047158135223317
140,2.4820354775911513,-1.456173711703628,-1.7051025399018072
141,1.8736532451601726,-2.5666920492488368,-1.7145773356143867
142,2.2993983219957213,-2.974620824358216,-1.7161951356133707
143,-0.6993924526259985,-2.3248777787630037,-1.7127955626086295
144,-4.026735948710419,-0.8454552499740108,-1.7043810622562456
145,-0.7985124335123892,-0.02949012595130006,-1.6947598315175278
146,2.0777497773447378,-0.021848547124614648,-1.6929452118487263
147,1.4702817379545892,0.5011705828037836,-1.6886663357171294
148,-2.3144094624427245,0.9442193792950785,-1.6896887328960337
149,-1.2191629281226897,0.9270675757588165,-1.6883393884741913
150,-1.2020135880588656,0.9554617961439501,-1.687705620931252
151,-0.30541726705537986,0.8455377887846129,-1.6895628965545897
152,0.0625536540540148,0.8929637814567185,-1.6903074322783862
153,-0.9597930083052244,0.9347468360355873,-1.6892858705951441
154,-0.36475822051601314,0.9511396230556365,-1.6879333576261997
155,,0.5573151850533089,-1.6899442687509594
156,,0.46488501065756876,-1.6905022035765584
157,,0.3732619568808201,-1.692352848026602
158,,0.07727522817420318,-1.6949819670460249
159,,-0.16426957502542705,-1.695374144592937
160,,-0.22173216304828336,-1.6970539356416403
161,,-0.017368282191265082,-1.695372652989691
162,,-0.11445138437590442,-1.6951905251778268
163,,-0.6560093624511081,-1.6998918805322965
164,,-0.6262820884165429,-1.7003946937596537
165,,-1.23100500763182,-1.7043371123729052
166,,-1.0181053843411365,-1.704528557232847
167,,-1.029146321878253,-1.7019926580328417
168,,-0.971007980194728,-1.7030947632100284
169,,-1.3735619849340979,-1.7076837177046211
170,,-1.0218820257691095,-1.7025644929008863
171,,-0.33583006051635933,-1.6989832548401356
172,,,-1.6944857346773843
173,,,-1.6938876553892115
174,,-0.4801143792593156,-1.6988828597868
175,,-0.9311173629515224,-1.7018070445253966
176,,-1.388651412979776,-1.707971757676246
177,,-1.30854872402178,-1.7044485756264491
178,,-1.2915019327009336,-1.7041680661876613
179,,-1.757285559586311,-1.70815782143405
180,,-1.311461363159147,-1.7040570343183277
181,,-1.0244775824705543,-1.7026961366027682
182,,-0.9984613035898462,-1.699590216840877
183,,-1.835582071583402,-1.7106321693680824
184,,-1.8856740413259918,-1.708961484068114
185,,-0.5761345568567322,-1.6994259081707335
186,2.7750691624644834,-0.995882447617308,-1.7019501450821617
187,2.4816296332609578,-1.6299045074363876,-1.7049526818999832
188,0.8118421120586214,-2.147620345809112,-1.7107820079801603
189,-0.7607519703097787,-1.7482761515990213,-1.7095693510759526
190,0.37565155583585685,-1.2311361937784944,-1.7054511481008947
191,0.45071563023486627,-0.6829802470340255,-1.7012520725781768
192,-0.11137939007615616,-0.32872577907353356,-1.697583662025177
193,0.8091836503820131,0.14302349594941569,-1.6935494529952773
194,-0.7744463502917802,0.665425758241251,-1.6920247583104582
195,-0.3170208605738374,0.8139178864314045,-1.6883131554445066
196,0.5008036733790111,0.9123241165248056,-1.688633184579651
197,-0.3312786959652274,0.7447216898225943,-1.6888849448836178
198,-0.5284282717394961,0.8165566772216599,-1.6914109305781275
199,-0.2046131008036598,0.8640253010041459,-1.68872802983358
200,-0.7714961488075289,0.9132310719557943,-1.6900750634869597
201,-15.014283185794355,0.7667502845674634,-1.7014195608974778
202,,0.654574776343612,-1.6909026937084495
203,,0.5087031848843877,-1.6914219720643686
204,,0.19378907779741764,-1.6927767150571613
205,,-0.020239904956968917,-1.6969495568337614
206,,-0.047989959292270984,-1.6981131602342079
207,,0.06737043850661924,-1.6941798323906043
208,,0.15269547490945298,-1.696417666235354
209,,-0.024881497336884217,-1.6953733382752654
210,,-0.3066792647876772,-1.6975236078326679
211,,-0.8504374318297864,-1.7022341936067926
212,,-0.9870597936780001,-1.7018214844545598
213,,-1.0958274910092556,-1.7039336322689753
214,,-0.5951957792213604,-1.6997350548346484
215,,-0.7750182707566515,-1.700382378157259
216,,-0.8364546777475955,-1.7016254321096753
217,,,-1.69632457058158
218,,,-1.6979832507309358
219,,,-1.6967987633784123
220,,-0.7629697931416098,-1.7003795083305249
221,,-1.2668232463207452,-1.706820632242669
222,,-1.9901830101432758,-1.7082814428200825
223,,-1.3168830283471642,-1.7056311161362052
224,,-1.5555259901120173,-1.7086796036469059
225,,-1.500364803380594,-1.7052178196733614
226,,-1.2386646398580947,-1.706071698238898
227,,-0.9631016819480651,-1.7041419953150743
228,,-0.9438867134268218,-1.7007812320506257
229,,-1.5124900617342096,-1.7079421578461664
230,,-1.210197282906126,-1.7046475280610907
231,,,-1.6955187593943086
232,2.606479279700494,-1.2915012749395705,-1.703923990135643
233,2.3593255486093794,-1.2195247174978558,-1.7031831277752976
234,1.498921011230307,-1.5129225916612052,-1.7058975936682415
235,-0.29333283775237096,-1.2679816082444493,-1.705014453739907
236,0.8234527328696544,-1.8086324386052777,-1.706762079079633
237,0.37837595597535545,-1.2771081673886324,-1.7046281680474369
238,0.049380408608400206,-0.05994171539967404,-1.6974276221902573
239,1.560875581182436,0.2012075799432879,-1.6926500761172103
240,1.8350172677631162,0.4192116733031664,-1.6909074903755854
241,-0.11803594847955834,0.5789190277466124,-1.6914849446969311
242,-0.07791622650895214,0.8377044910277577,-1.6893726944261647
243,-0.5956149614710489,0.8521631014579287,-1.6895815272018513
244,-0.8605181228555061,0.8495625697700909,-1.6896832009711442
245,-0.17763294288435905,0.8277482163825552,-1.6891497874030084
246,-0.9323546722201379,0.9327586616108318,-1.6883874386516855
247,-1.378317104693525,0.7703515598480751,-1.6909176941783375
248,,,-1.6953944502319214
249,,0.7867127458396866,-1.6903160753306152
250,,0.34558523692046034,-1.6924772147186942
251,,0.04620434874404494,-1.6954411412015522
252,,0.12755684222669367,-1.694463710134175
253,,-0.0013027231432378638,-1.6963953590720744
254,,-0.28053670052365,-1.6975805824177517
255,,-0.0682470053261586,-1.6960425871310554
256,,0.11721642459932044,-1.692457757725476
257,,0.015710429036033695,-1.6964216978055922
258,,-0.007282926768992147,-1.6973927457309381
259,,0.045460087037759556,-1.6945809178495725
260,,-0.12995322031534057,-1.6952320143282984
261,,-0.32677015769685536,-1.697561425189262
262,,-0.4527128664834594,-1.6986291851259223
263,,,-1.6950321743424699
264,,-1.0941759307403671,-1.7047681932902434
265,,-0.8910563078897304,-1.7000054266371483
266,,-0.5026922876281359,-1.7016605044341453
267,,-0.43326675722125363,-1.699473277911641
268,,-1.3410618987968488,-1.7047682648551579
269,,-0.4705391807137512,-1.6978013136466015
270,,,-1.6933522775964456
271,,,-1.6942418184358858
272,,-0.9067262798020969,-1.7020393000619198
273,,-0.6313366695010713,-1.7005293395570689
274,,-0.6211272974986032,-1.7013416109506783
275,,-0.9844180247156392,-1.7016737728750349
276,,,-1.6927044682499082
277,,,-1.6965819236722446
278,2.409667316038745,-1.3805822349324335,-1.7043330911928753
279,2.136487182559785,-0.9236239149680157,-1.7016535362248029
280,2.3355550321998844,-1.3271000437616576,-1.703902428019161
281,1.6714583815004176,-1.8298962499576454,-1.7092850304445657
282,0.8192570487831548,-1.1443330886530096,-1.7027139018261586
283,-0.7395242020332597,-0.24297300567349311,-1.6966654232601426
284,-0.17001005193989993,0.4474517570078528,-1.6903936693531685
285,2.6761063520678166,0.04460786759421006,-1.6926091480302237
286,3.070694884835677,0.1732231217745378,-1.692644113032792
287,-0.3527639493106176,0.44822415007534344,-1.6920578358027452
288,-1.3437060831136298,0.8818112911480842,-1.689395761535297
289,-1.1542622798227349,0.8931801596782324,-1.6880808806337773
290,-1.2669541060849516,0.8708918390965911,-1.6899399142536422
291,-0.21632226633636575,0.8758696147389471,-1.689125994372837
292,-0.4988619299025352,0.9218363493096348,-1.6904009464670027
293,-1.2660568255534215,0.8955053145395977,-1.6908199197579699
294,-0.9618503623807149,0.9198345800726289,-1.6896751012293074
295,-0.8526349682808076,0.8212797452706532,-1.6906882273749848
296,,0.7889494672800655,-1.689418724758885
297,,0.7810204837121174,-1.6885966322392814
298,,0.3244919850857355,-1.6914872521886906
299,,0.0449335343621394,-1.6943836380047523
300,,0.0014192733833356015,-1.6955078612773153
301,,0.027022410935152286,-1.6953811733592383
302,,,-1.69684828678618
303,,0.2770691056579312,-1.6941259073821107
304,,0.11982193660489485,-1.6946504985608026
305,,0.1696697355092965,-1.6944606940580886
306,,-0.3067783917760104,-1.6974844547430903
307,,-0.41675809425315347,-1.6978095855907662
308,,-0.23612489541410295,-1.6973713017745735
309,,-0.3447007210911332,-1.6972677381815207
310,,-0.41216923515631276,-1.6991712142110722
311,,-0.3892070311265549,-1.697343840981475
312,,-0.1820095081278937,-1.696954751117831
313,,-0.1433350385978746,-1.6972427711236608
314,,-0.5958149690596849,-1.6993062833250472
315,,-0.10880624887438435,-1.6964277912280954
316,-0.26048400091532997,0.006537844223558659,-1.6969391382958365
317,0.20838191561515407,,-1.694315474770088
318,0.007842470936936685,-0.8714617887614786,-1.7034767256606551
319,-3.0041555236608035,-0.5802533816356772,-1.7026075117006962
320,-0.7189382020503503,-0.3935922994109241,-1.7002463223600013
321,-0.9706810051815804,-0.23232782680450217,-1.6980211203096915
322,-1.8710145765550479,,-1.6972426251327934
323,-0.2982594747476055,,-1.6961974461592764
324,2.173890087723652,-1.2693672931483948,-1.7035071283663266
325,0.5201523475310705,-0.6323279174725743,-1.6991893510067246
326,2.9212930858077124,-0.7690608793286522,-1.6976880843993247
327,2.8014941614144235,-1.3393010524678342,-1.7033242012601748
328,1.363767989549324,-0.8973428513424213,-1.7014639024561584
329,1.0257580887967617,-0.6633969423610895,-1.6981173817956874
330,0.9566386539866705,-0.17041514474286942,-1.695202645917266
331,1.2088545796159065,-0.344965782491355,-1.697277242393709
332,1.427671664038624,0.18439691135344263,-1.6929425379671632
333,-0.9817752686290757,0.6228619580749067,-1.6912602052032704
334,-1.2098692527186836,0.827260672476237,-1.6892672515234783
335,-1.3376550940220677,0.8322496694199449,-1.688845664896258
336,-2.0896948171047853,0.8734713686770319,-1.6926298761265328
337,-1.437890224104852,0.8873712941154537,-1.6910101558553523
338,-0.21871123792419622,0.9012902070931033,-1.6891036556793126
339,-0.8453389368563458,0.9275501913071958,-1.6894535275081382
340,-0.779268797000086,0.9555166733389849,-1.6897395925764978
341,-0.7648861104691331,0.9172594956012594,-1.690280256029224
342,-1.6896990665797764,0.853369643480277,-1.6914009599945277
343,-1.2871285185948782,0.7887561858959407,-1.6906524893008816
344,-3.1159321891910805,0.6806954601966272,-1.6933521842082446
345,-0.3936131029630836,0.5983505399334571,-1.6909430630097075
346,,0.22501963787813628,-1.6931669037368253
347,,0.056443977734054226,-1.6962748987806842
348,,0.3959981187795648,-1.693006626818902
349,,,-1.6957221574011734
350,,,-1.694801902449984
351,,,-1.6958389627525674
352,,-0.017647982447201428,-1.6960609486424782
353,,-0.10812403278683265,-1.6964730339952154
354,,-0.034831401920902096,-1.6954021772560215
355,,-0.09409258317721124,-1.6969208770148918
356,,-0.11670552444363527,-1.6970564058181488
357,,-0.3206782601709953,-1.6985570048327618
358,,-0.08751277971017696,-1.6962388841389018
359,,0.07128011644780574,-1.6951186368518885
360,,0.45180479637183657,-1.691894736335153
361,,-0.06952361290187353,-1.6962783207360608
362,1.051846471734379,-0.5451210250593168,-1.7005298954257635
363,0.48919618001760323,-0.7748758475996708,-1.7005986582593966
364,-0.18833273209736978,-0.7251927081458218,-1.7031197035748498
365,-1.4928326682703528,-0.4592401226821479,-1.6993102027105411
366,-0.45566147467065976,-0.054602544001616134,-1.6970034240059808
367,-0.8845322116296002,-0.0688756380221158,-1.6971929759571074
368,-1.168300595030165,-0.40674750370751656,-1.6995563664197924
369,-0.4484636811617708,-0.4336629347460993,-1.6981513243794009
370,2.5232335795310252,-0.9549472926714365,-1.7008787697329115
371,1.5531210527964527,-0.3341122035591242,-1.6971121195439858
372,2.9055175262813613,-0.31676580967254875,-1.6950132735886951
373,2.455689738317043,-0.6907225696713977,-1.6983388040137513
374,2.285134260455174,-0.9250643348663216,-1.701009909914488
375,0.9962760316804888,-1.2513168766299163,-1.7056963130374176
376,1.057150643635441,-0.7660374206264261,-1.6999631915630786
377,1.3625543388657118,-0.11324151032784337,-1.6948144602271136
378,2.976727776394468,0.34499416436093816,-1.689862233507973
379,-0.103835229042744,0.4861007670950657,-1.6924926775392444
380,0.9944665359676526,0.708477268275102,-1.6884846822696558
381,-1.0750684315966805,0.8602540566123437,-1.689102237779758
382,-0.9667967489922225,0.9350577307690593,-1.6901172517769907
383,-0.9029898793763218,0.8761327522838599,-1.6896385598267218
384,-0.4278154983230804,0.891546989022148,-1.6882236060451041
385,-0.9487600302557624,0.9298451497445875,-1.6895558711483094
386,-0.9724343883070672,0.9334041902394948,-1.6893781256737066
387,-0.7033696392452384,0.8991460285094196,-1.6891287233877026
388,0.2177226661426519,0.9193856187475928,-1.687928708786691
389,-0.40340637147244696,0.9292078047884036,-1.6896205586437865
390,-0.8588480879409937,0.8902258904923248,-1.6906545871418042
391,-0.3984690614842621,,-1.6948376935155145
392,-0.08201202377361705,0.7376520763802549,-1.6900486966990853
393,1.0301051535768488,0.5052934021713268,-1.691147273155187
394,,0.6830865340102197,-1.6902116425239029
395,,,-1.6952894208449216
396,0.7466584757490122,,-1.6948890786720787
397,0.5749852784106473,,-1.6960846194209973
398,-15.00842206182278,0.3228524972770843,-1.7072806848690536
399,-2.038387324739067,0.026246294688303078,-1.6978425813453994
400,-1.7534524018698816,,-1.6982015099287595
401,,,-1.6954228562373506
402,,0.3219493851572007,-1.693690410064433
403,,0.26151226506896985,-1.6949940670687422
404,,0.20840110797787822,-1.6946217979613858
405,-2.938017827426952,0.23925653157428334,-1.6948758835138962
406,0.6158392253057263,0.5672562074510111,-1.6928401226521155
407,0.7356126240170364,0.39497310026724636,-1.6922139293263683
408,0.6209879317885547,0.10865553234417201,-1.69501609856604
409,0.03217072935376786,-0.20003939412349592,-1.6947910029958462
410,0.8864263098667169,-0.11884534700081037,-1.6970221968843073
411,,0.0178324543083024,-1.695240593506492
412,,0.2863967109135358,-1.6950023462467996
413,0.04272403729692309,0.31837695516059666,-1.6930667852118466
414,-2.5068356026476666,0.030841073177749062,-1.698453568613009
415,-3.596164884256054,0.03183166463881603,-1.6988932180494842
416,2.599044504080361,0.2493131834786405,-1.6928682291784234
417,2.703561172173221,-0.6146190055189822,-1.6963338466456166
418,3.786786671503535,-1.4790108182902417,-1.7028144868576474
419,2.9469550962722195,-0.9815760163712665,-1.699785767546736
420,2.3255715811983655,0.082726272671714,-1.6913262638443731
421,1.803600641938604,-0.021639146032896087,-1.6948100001107091
422,1.2961559186651685,-0.8608792367917248,-1.701638783959566
423,1.3780289187014234,0.06526798799836638,-1.6950302426819415
424,2.4524133067437925,0.29609852668241493,-1.6905516332801092
425,-0.04535806439666201,0.4080236684215551,-1.6913952259001015
426,1.0328140079474966,0.6591054721877977,-1.690760243883979
427,-0.30260371294159505,0.8252136765436608,-1.6905925961450192
428,-0.9242861660358646,0.9564227712356488,-1.689509266331198
429,-0.14193554130304475,0.8931073719443127,-1.6898646134871758
430,-0.3268677950037109,0.8754201542037836,-1.688740988735003
431,-0.726492266687305,0.9660662850892209,-1.6888192143440997
432,-0.2440582962052713,0.9337807408167307,-1.687529924643898
433,-0.38907980461099845,0.9333836915122722,-1.6889709867474376
434,-0.24940094717141603,0.9446215907321203,-1.6884816468857768
435,-0.32429036578526516,0.9202431019887634,-1.6892289622404066
436,-0.17121001668465397,0.9561575527633751,-1.6878707649154157
437,-0.5631819437991763,0.9871716533511019,-1.6889694956602352
438,-0.11523874640298315,0.901082763269988,-1.6868308078847785
439,0.47849243005601316,0.7930539874656206,-1.6899072207362766
440,-15.013208222194963,0.7448800341210499,-1.7024945244968694
441,-1.9466983597577219,0.7281827672758479,-1.6897113118197822
442,-0.47856603475470116,0.8607262689711274,-1.6893846207722376
443,-0.08192142767986166,,-1.6963109923620434
444,-1.733305338109194,,-1.6969404950331068
445,-3.895903058857497,0.9880535200683582,-1.6912423372322203
446,-2.189096556887419,,-1.6979204911292667
447,-1.8165849823257627,,-1.6959917690170565
448,,0.3863632073410502,-1.6919968831785348
449,-2.2858922176556757,0.4349712742814522,-1.6926505127751412
450,-1.733719750037635,0.5857933657385641,-1.6914648889522719
451,-0.4132287241259629,0.6565059471631232,-1.690434001467695
452,-0.8585620294302267,0.7301659586008594,-1.6922061604946184
453,0.20906729873336882,0.7221289466549623,-1.6907025591538307
454,-0.04637482071137056,0.6202735345469073,-1.6919268194079602
455,-0.5120940494874153,0.5605480124813106,-1.6919977031498536
456,0.5537690185228015,0.3127357322620502,-1.6918742597613756
457,-0.255241411001601,0.3178448793686231,-1.6935076933469746
458,-0.3861180827174553,0.34051340431059646,-1.6952777502050285
459,-0.1115552574289671,0.2907990078193716,-1.6930429783503678
460,-0.45555249477067905,0.12031601308355555,-1.6939727616304678
461,-0.8341915764582666,-0.2539250799721914,-1.6972266434260423
462,2.5702456460311143,0.7453007555724165,-1.6877468457733127
463,2.7540220732677936,-0.6290787908504698,-1.6981384459849491
464,3.6246558705417926,-2.0261696634331035,-1.7080742619675329
465,1.9405815515584712,-1.3946173617952078,-1.7040410732846294
466,-0.08694886144488789,-0.8225947937862957,-1.6996916413568204
467,0.01573014534013506,-0.5372488519770898,-1.6993483943067098
468,0.6305251376775485,-0.6144925614863939,-1.7007601111279107
469,0.5853746616930007,-0.3331190438264413,-1.6980001303370427
470,-1.950107369788026,-0.2605590300291125,-1.6974681107979581
471,0.16973757515615606,0.045400279838197645,-1.6951543616686156
472,0.9587007378579102,0.509776722107548,-1.691976705399759
473,0.339660400397491,0.7057415528142184,-1.6898373298661682
474,-0.8900520875842819,0.8655483910801114,-1.6901346124303194
475,-0.7292135251671112,0.8998610470114057,-1.6903545123798958
476,0.27756605398804135,0.9151386193827535,-1.689386102499189
477,0.5348826720755246,0.9635844189468136,-1.6891756045540804
478,-0.040648621121645245,0.9316602179965982,-1.688353335897396
479,-0.1305107016951692,0.9442367257906145,-1.6903006762178845
480,-0.08442897802007332,0.9746736689125498,-1.687283478008156
481,0.11820017824816054,0.9756073927887405,-1.6888557371329274
482,0.48095110701007115,0.9575843039915288,-1.6868794027163487
483,0.03703241538685775,0.9669722462472197,-1.6886866212687093
484,0.08599072145601605,0.8580217603823189,-1.6903176015348624
485,,0.806423676030838,-1.6899186560924961
486,,,-1.6953742540650472
487,-0.7925896985167578,,-1.6969433081189216
488,0.03201853731796067,,-1.6962745868779576
489,-1.161436738308212,,-1.696196013819499
490,-1.340529750141478,,-1.6971266831830158
491,-1.1767751058381997,0.9021583813350852,-1.689686360204124
492,-0.3766222111603845,,-1.6959844302487108
493,-0.14954993366727498,0.8698835678797396,-1.6880765580727393
494,-0.46381173982084656,0.7829219466218734,-1.6897319112645628
495,-0.9330902820811016,0.7420213456720518,-1.6907057550304827
496,-1.861111408293004,0.7597476055610459,-1.693288738731742
497,-0.6512500294884402,0.8398698831503738,-1.6918080786733998
498,-0.002316601374056315,0.9292722443112191,-1.6896090093356255
499,-0.8430080937627289,0.8960207075966518,-1.6913230808289292
500,0.7692106082611452,0.4481448635698399,-1.6907584734173005
501,2.165433936966366,0.47906774738145885,-1.6892086373563504
502,1.855937836292898,0.23967065440595253,-1.6918215123529783
503,2.5580059132512742,0.21659954936937711,-1.6915842097374971
504,1.622879723391681,0.32714485886908967,-1.6911598134971055
505,-3.3760263588374864,-0.0686464108943879,-1.6985878663987841
506,-1.119902845973618,-0.07573360203220003,-1.697325464817199
507,1.9580010368997747,-0.3164972948504837,-1.6963676375434678
508,2.7707591243127068,-0.7268700578138094,-1.6983757190514046
509,2.722676758585018,-1.1668323036152128,-1.701782425165756
510,1.6884848544039983,-1.7324464373687545,-1.7063304584877526
